client_id,client_name,city,country
132,"TPG SPECIALTY LENDING, INC.",TEMUJI,INDONESIA
133,"UNITED CONTINENTAL HOLDINGS, INC.",MIANDUHE,CHINA
134,BRASILAGRO CIA BRASILEIRA DE PROPRIEDADES AGRICOLAS,NOVYY NEKOUZ,RUSSIA
135,"ZOGENIX, INC.",THị TRấN BắC YêN,VIETNAM
136,TRIANGLE CAPITAL CORPORATION,FONADHOO,MALDIVES
137,COMMUNITY WEST BANCSHARES,XITING,CHINA
138,"COLLECTORS UNIVERSE, INC.",RYCHVALD,CZECH REPUBLIC
139,FIRST TRUST NASDAQ RETAIL ETF,LAGOAçA,PORTUGAL
140,"FIRST CONNECTICUT BANCORP, INC.",BAOHE,CHINA
141,"GRUPO AEROPORTUARIO DEL PACIFICO, S.A. DE C.V.",DENGNAN,CHINA
142,TENET HEALTHCARE CORPORATION,TROGAN BARAT,INDONESIA
143,LEGG MASON GLOBAL INFRASTRUCTURE ETF,POLO,INDONESIA
144,"MOTOROLA SOLUTIONS, INC.",KABONGAN KIDUL,INDONESIA
145,"PDF SOLUTIONS, INC.",KAFR AZ ZAYYāT,EGYPT
146,PCSB FINANCIAL CORPORATION,NOVOYE LEUSHINO,RUSSIA
147,SUNCOR ENERGY  INC.,MINGSHUIHE,CHINA
148,CREDIT SUISSE AG,PEDARINGAN,INDONESIA
149,CORNING INCORPORATED,NICASIO,PERU
150,FIRST HORIZON NATIONAL CORPORATION,LUCé,FRANCE
151,"FIRST BANCORP, INC (ME)",TUNGOR,RUSSIA
152,"MY SIZE, INC.",GUADALUPE VICTORIA,MEXICO
153,"EMPIRE RESORTS, INC.",WOLONG,CHINA
154,SPARTON CORPORATION,NANMU,CHINA
155,"GULF ISLAND FABRICATION, INC.",CIUDAD NUEVA,DOMINICAN REPUBLIC
156,CENTRAL GARDEN & PET COMPANY,CHAI BADAN,THAILAND
157,"SINOVAC BIOTECH, LTD.",MARINHAIS,PORTUGAL
158,FANG HOLDINGS LIMITED,MASARAN,INDONESIA
159,PROTHENA CORPORATION PLC,GOPAAN,INDONESIA
160,LASALLE HOTEL PROPERTIES,MUFULIRA,ZAMBIA
161,"SPAR GROUP, INC.",PIMENTEL,PERU
162,CHINA XD PLASTICS COMPANY LIMITED,GANGGAWANG,INDONESIA
163,TRIMBLE INC.,NYURBA,RUSSIA
164,TRUSTCO BANK CORP NY,SZTUM,POLAND
165,"SCHWEITZER-MAUDUIT INTERNATIONAL, INC.",LA QUEBRADA,VENEZUELA
166,NAVIGATOR HOLDINGS LTD.,UBA,NIGERIA
167,LIBERTY GLOBAL PLC,SEMPU,INDONESIA
168,GREAT ELM CAPITAL CORP.,SHALIZHAI,CHINA
169,"ASTRONOVA, INC.",JIEPAI,CHINA
170,"ARC DOCUMENT SOLUTIONS, INC.",NOVYY SVIT,UKRAINE
171,"ALTIMMUNE, INC.",BUM BUM,VENEZUELA
172,SAP SE,KRZęCIN,POLAND
173,SHOPIFY INC.,KATIPUNAN,PHILIPPINES
174,"DELAWARE INVESTMENTS DIVIDEND & INCOME FUND, INC.",BISCUCUY,VENEZUELA
175,SYNALLOY CORPORATION,KEKERAN,INDONESIA
176,"NET ELEMENT, INC.",HAURPANGGUNG,INDONESIA
177,CIMAREX ENERGY CO,RYMANóW,POLAND
178,"PRESIDIO, INC.",OSLO,NORWAY
179,THE GDL FUND,MADALUM,PHILIPPINES
180,FIRST TRUST HIGH YIELD LONG/SHORT ETF,KAYIMA,SIERRA LEONE
181,"STRAYER EDUCATION, INC.",BAYOG,PHILIPPINES
182,MEDIWOUND LTD.,DALU,CHINA
183,SOUTHERN COMPANY (THE),SIHEYUAN,CHINA
184,"FRED&#39;S, INC.",HUANGTUKUANG,CHINA
185,POWERSHARES DWA TACTICAL MULTI-ASSET INCOME PORTFOLIO,OSLO,NORWAY
186,"LITHIA MOTORS, INC.",NAROK,KENYA
187,"ADVAXIS, INC.",HUANGYAN,CHINA
188,JOHNSON & JOHNSON,MANGHIT,UZBEKISTAN
189,"DR PEPPER SNAPPLE GROUP, INC",ZHENG’AN,CHINA
190,"NUVEEN NEW YORK MUNICIPAL VALUE FUND, INC.",MOIJABANA,BOTSWANA
191,"KMG CHEMICALS, INC.",NACKA,SWEDEN
192,"LENDINGTREE, INC.",LARKIRD,AFGHANISTAN
193,NATIONAL ENERGY SERVICES REUNITED CORP.,ŠTíTINA,CZECH REPUBLIC
194,CORVEL CORP.,LöKBATAN,AZERBAIJAN
195,TONIX PHARMACEUTICALS HOLDING CORP.,NUNLEU,INDONESIA
196,SENIOR HOUSING PROPERTIES TRUST,INNISFIL,CANADA
197,COLONIAL INTERMEDIATE HIGH INCOME FUND,WETZLAR,GERMANY
198,"COHEN & STEERS TOTAL RETURN REALTY FUND, INC.",AIX-EN-PROVENCE,FRANCE
199,ISHARES 0-5 YEAR INVESTMENT GRADE CORPORATE BOND ETF,SKOMLIN,POLAND
200,CHESAPEAKE UTILITIES CORPORATION,DUMALNEG,PHILIPPINES
201,PROGRESS SOFTWARE CORPORATION,JUEXI,CHINA
202,RADA ELECTRONIC INDUSTRIES LTD.,CACOCUM,CUBA
203,BLACKROCK FLOATING RATE INCOME STRATEGIES FUND INC,RABAK,SUDAN
204,"RAPID7, INC.",LAS MINAS,PANAMA
205,"CITIZENS FINANCIAL GROUP, INC.",AGBANI,NIGERIA
206,"CAPRICOR THERAPEUTICS, INC.",WEWIT,INDONESIA
207,CONDUENT INCORPORATED,WANGYI ZHENDIAN,CHINA
208,"KALVISTA PHARMACEUTICALS, INC.",SHARAN,RUSSIA
209,NORTHWEST NATURAL GAS COMPANY,YUANJIAZHUANG,CHINA
210,"PARKERVISION, INC.",WENGYANG,CHINA
211,"M/I HOMES, INC.",ZOUéRAT,MAURITANIA
212,THE CHARLES SCHWAB CORPORATION,LAASCAANOOD,SOMALIA
213,SOUTH STATE CORPORATION,THị TRấN QUảNG UYêN,VIETNAM
214,"BOFI HOLDING, INC.",ZAHEDAN,IRAN
215,"METLIFE, INC.",BAVOROV,CZECH REPUBLIC
216,"BANCO SANTANDER, S.A.",POSTřEKOV,CZECH REPUBLIC
217,"HUDSON GLOBAL, INC.",LIDKöPING,SWEDEN
218,"TRANSCAT, INC.",BUS’K,UKRAINE
219,LIBERTY MEDIA CORPORATION,CARBAJALES,HONDURAS
220,KAYNE ANDERSON ACQUISITION CORP.,PEñA BLANCA,HONDURAS
221,FAIRMOUNT SANTROL HOLDINGS INC.,SEGORO,INDONESIA
222,JUPAI HOLDINGS LIMITED,TRAGANóN,GREECE
223,LINDBLAD EXPEDITIONS HOLDINGS INC. ,DASHI,CHINA
224,AVERY DENNISON CORPORATION,LUBUK SIKAPING,INDONESIA
225,HERSHA HOSPITALITY TRUST,OSLO,NORWAY
226,SANCHEZ ENERGY CORPORATION,ANAMBONGAN,PHILIPPINES
227,NOKIA CORPORATION,KUNóW,POLAND
228,SEASPAN CORPORATION,HUZHOU,CHINA
229,"MONOLITHIC POWER SYSTEMS, INC.",TAKAOKA,JAPAN
230,"DORCHESTER MINERALS, L.P.",KARANGTANJUNG,INDONESIA
231,"TALLGRASS ENERGY PARTNERS, LP",CANAVIEIRAS,BRAZIL
232,ATLANTIC POWER CORPORATION,MARNE-LA-VALLéE,FRANCE
233,"ADVANCED MICRO DEVICES, INC.",JERADA,MOROCCO
234,"URBAN OUTFITTERS, INC.",ABASHIRI,JAPAN
235,EQT CORPORATION,SAINT-PIERRE,REUNION
236,PACIFIC SPECIAL ACQUISITION CORP.,EL ARENAL,MEXICO
237,THE GABELLI HEALTHCARE & WELLNESS TRUST,GöTENE,SWEDEN
238,"KINSALE CAPITAL GROUP, INC.",LULEå,SWEDEN
239,"NORDSTROM, INC.",NANKOU,CHINA
240,SOTHEBY&#39;S,WUXIANG,CHINA
241,OM ASSET MANAGEMENT PLC,SLEMAN,INDONESIA
242,"COLONY NORTHSTAR, INC.",BABAKAN,INDONESIA
243,"ITERIS, INC.",UMAG,CROATIA
244,"KIMBALL ELECTRONICS, INC.",TUCUPITA,VENEZUELA
245,GRUPO AEROPORTUARIO DEL CENTRO NORTE S.A.B. DE C.V.,VARNA,SERBIA
246,FLOWSERVE CORPORATION,ULME,PORTUGAL
247,"SUNSTONE HOTEL INVESTORS, INC.",BI’R AL ḨUFAYY,TUNISIA
248,LIBERTY INTERACTIVE CORPORATION,SAN MIGUEL,MEXICO
249,"TIVITY HEALTH, INC.",ANDIR,INDONESIA
250,BROOKFIELD BUSINESS PARTNERS L.P.,YEBAISHOU,CHINA
251,MER TELEMANAGEMENT SOLUTIONS LTD.,MUBI,NIGERIA
252,"CENTRAL EUROPE, RUSSIA AND TURKEY FUND, INC. (THE)",HUNTINGTON,UNITED STATES
253,"ADVANCED ENERGY INDUSTRIES, INC.",SANDAOBA,CHINA
254,FEDERATED PREMIER INTERMEDIATE MUNICIPAL INCOME FUND,ANGERS,FRANCE
255,"G. WILLI-FOOD INTERNATIONAL,  LTD.",FTELIá,GREECE
256,HARRIS CORPORATION,VAVOUA,IVORY COAST
257,THE CHEESECAKE FACTORY INCORPORATED,ÁBIDOS,BRAZIL
258,NUVEEN QUALITY MUNICIPAL INCOME FUND,BUNGSUAN,PHILIPPINES
259,"SYKES ENTERPRISES, INCORPORATED",ANKAZONDANDY,MADAGASCAR
260,"INNOVATIVE SOLUTIONS AND SUPPORT, INC.",LUMIL,PHILIPPINES
261,ISHARES COMMODITIES SELECT STRATEGY ETF,VILA FRANCA DO CAMPO,PORTUGAL
262,"KBR, INC.",KALAMáTA,GREECE
263,BRIGHT SCHOLAR EDUCATION HOLDINGS LIMITED,KHYZY,AZERBAIJAN
264,CSX CORPORATION,KEBON,INDONESIA
265,"GLOBAL NET LEASE, INC.",PEGõES,PORTUGAL
266,"Q2 HOLDINGS, INC.",BEREZOVO,UKRAINE
267,MAGIC SOFTWARE ENTERPRISES LTD.,BORåS,SWEDEN
268,"CALATLANTIC GROUP, INC.",SADAO,THAILAND
269,QAD INC.,BANJAR BENGKELGEDE,INDONESIA
270,ADMA BIOLOGICS INC,BULONGJI,CHINA
271,AMERIS BANCORP,CHIGANG,CHINA
272,"ALEXANDER & BALDWIN HOLDINGS, INC.",SHAAMI-YURT,RUSSIA
273,"CLEARSIDE BIOMEDICAL, INC.",ESKILSTUNA,SWEDEN
274,WAVE LIFE SCIENCES LTD.,DONDO,MOZAMBIQUE
275,"U.S. SILICA HOLDINGS, INC.",DRAWNO,POLAND
276,"SOPHIRIS BIO, INC.",CHITUNGWIZA,ZIMBABWE
277,"GILEAD SCIENCES, INC.",ALMENARA,BRAZIL
278,"URANIUM RESOURCES, INC.",YAVNE,ISRAEL
279,"WESTELL TECHNOLOGIES, INC.",DOLNí POčERNICE,CZECH REPUBLIC
280,CORNING INCORPORATED,ZALAEGERSZEG,HUNGARY
281,ENSTAR GROUP LIMITED,ZHOINDA,CHINA
282,"VIKING THERAPEUTICS, INC.",TAPES,BRAZIL
283,ARLINGTON ASSET INVESTMENT CORP,BAYT ‘AWWā,PALESTINIAN TERRITORY
284,"ENGILITY HOLDINGS, INC.",LINDAVISTA,MEXICO
285,"GROUP 1 AUTOMOTIVE, INC.",KURAGAKI-KOSUGI,JAPAN
286,"GABELLI CONVERTIBLE AND INCOME SECURITIES FUND, INC. (THE)",SHISHAN,CHINA
287,PAR TECHNOLOGY CORPORATION,ANYAMA,IVORY COAST
288,"ANTHEM, INC.",LONGMENFAN,CHINA
289,GENERAL ELECTRIC CAPITAL CORPORATION,BAYZHANSAY,KAZAKHSTAN
290,"CARROLS RESTAURANT GROUP, INC.",ANYANG-SI,SOUTH KOREA
291,"SYNTHETIC FIXED-INCOME SECURITIES, INC.",MALIE,SAMOA
292,CALAMOS CONVERTIBLE OPPORTUNITIES AND INCOME FUND,HERONG,CHINA
293,"MIRNA THERAPEUTICS, INC.",BOUCINHAS,PORTUGAL
294,CONTROL4 CORPORATION,SAN ISIDRO,MEXICO
295,IMMUNE PHARMACEUTICALS INC.,DAZHAN,CHINA
296,CNA FINANCIAL CORPORATION,ERPING,CHINA
297,ADTALEM GLOBAL EDUCATION INC.,MELEKYNE,UKRAINE
298,CITY HOLDING COMPANY,VOUANI,COMOROS
299,"AMBAC FINANCIAL GROUP, INC.",KäVLINGE,SWEDEN
300,ROYAL BANK SCOTLAND PLC (THE),WATES,INDONESIA
301,CLEARSIGN COMBUSTION CORPORATION,PETERHOF,RUSSIA
302,"T-MOBILE US, INC.",LUKOU,CHINA
303,"TIER REIT, INC.",TRâU QUỳ,VIETNAM
304,CAMDEN PROPERTY TRUST,BUNGALALENG,INDONESIA
305,"ARGO GROUP INTERNATIONAL HOLDINGS, LTD.",SRUNI,INDONESIA
306,SIGNATURE BANK,STOCKHOLM,SWEDEN
307,NIELSEN N.V.,KIKINDA,SERBIA
308,"HSN, INC.",TEKELI,KAZAKHSTAN
309,RICEBRAN TECHNOLOGIES,SHELI,CHINA
310,EAGLE MATERIALS INC,STOCKHOLM,SWEDEN
311,"VASCO DATA SECURITY INTERNATIONAL, INC.",SAN RAFAEL ABAJO,COSTA RICA
312,"CRACKER BARREL OLD COUNTRY STORE, INC.",BILICENII VECHI,MOLDOVA
313,ELECTRUM SPECIAL ACQUISITION CORPORATION,SATUN,THAILAND
314,OXFORD IMMUNOTEC GLOBAL PLC,SANTIAGO DE LAS VEGAS,CUBA
315,"RENNOVA HEALTH, INC.",CAIRANI,PERU
316,BANK MUTUAL CORPORATION,BANJAR BIAS,INDONESIA
317,EASTERN COMPANY (THE),MEKARJAYA SATU,INDONESIA
318,"NORTHFIELD BANCORP, INC.",NAKATSUGAWA,JAPAN
319,CAESARS ENTERTAINMENT CORPORATION,ROSMANINHAL,PORTUGAL
320,FIRST TRUST EUROZONE ALPHADEX ETF,KOMMUNISTICHESKIY,RUSSIA
321,THE GDL FUND,AMIZMIZ,MOROCCO
322,FB FINANCIAL CORPORATION,FUMIN,CHINA
323,"PINNACLE FINANCIAL PARTNERS, INC.",DESHAN,CHINA
324,"EATON CORPORATION, PLC",IVRY-SUR-SEINE,FRANCE
325,"VOYA INFRASTRUCTURE, INDUSTRIALS AND MATERIALS FUND",TAYUM,PHILIPPINES
326,YINGLI GREEN ENERGY HOLDING COMPANY LIMITED,ABBOTTāBāD,PAKISTAN
327,"VIVEVE MEDICAL, INC.",EL LIMON,MEXICO
328,TCF FINANCIAL CORPORATION,SALCEDO,DOMINICAN REPUBLIC
329,"W.W. GRAINGER, INC.",LAC DU BONNET,CANADA
330,VTTI ENERGY PARTNERS LP,RAMARAM,INDONESIA
331,"SIERRA ONCOLOGY, INC.",HANAMAKI,JAPAN
332,"TESLA, INC. ",GRAKSOP,SOUTH AFRICA
333,BANK OF AMERICA CORPORATION,ZHONGXIAO,CHINA
334,MASIMO CORPORATION,SELAAWI,INDONESIA
335,MATLIN & PARTNERS ACQUISITION CORPORATION,GUYANCOURT,FRANCE
336,STATE STREET CORPORATION,EL PAISNAL,EL SALVADOR
337,SMTC CORPORATION,ŽIDLOCHOVICE,CZECH REPUBLIC
338,ALLSTATE CORPORATION (THE),POSHNJE,ALBANIA
339,POWERSHARES DWA EMERGING MARKETS MOMENTUM PORTFOLIO,AKOUPé,IVORY COAST
340,PIMCO INCOME STRATEGY FUND II,SERNOVODSK,RUSSIA
341,"GRAND CANYON EDUCATION, INC.",PONTAL,BRAZIL
342,"PNC FINANCIAL SERVICES GROUP, INC. (THE)",BEDAYUTALANG,INDONESIA
343,INTERCONTINENTAL EXCHANGE INC.,BACNOTAN,PHILIPPINES
344,"QEP RESOURCES, INC.",KULURAN,INDONESIA
345,FIRST HORIZON NATIONAL CORPORATION,MAJIANG,CHINA
346,QUICKLOGIC CORPORATION,MISKOLC,HUNGARY
347,IMAX CORPORATION,TIRLYANSKIY,RUSSIA
348,"CROSSROADS SYSTEMS, INC.",FILIPOWICE,POLAND
349,ENTERTAINMENT GAMING ASIA INCORPORATED,KINH MôN,VIETNAM
350,AEGON NV,VALKY,UKRAINE
351,JANUS HENDERSON SG GLOBAL QUALITY INCOME ETF,SANTO TOMé,ARGENTINA
352,"RUBICON TECHNOLOGY, INC.",GUDURICA,SERBIA
353,ARAMARK,ZHUANGSHI,CHINA
354,CRESCENT POINT ENERGY CORPORATION,NANTES,FRANCE
355,WHITESTONE REIT,LA SOLEDAD,MEXICO
356,"THE DIXIE GROUP, INC.",DASSA-ZOUMé,BENIN
357,GREIF BROS. CORPORATION,COTMON,PHILIPPINES
358,"BOJANGLES&#39;, INC.",QUICHUAY,PERU
359,"WILLIAMS-SONOMA, INC.",SENTUL,INDONESIA
360,NAVIENT CORPORATION,RANONG,THAILAND
361,EAGLE GROWTH AND INCOME OPPORTUNITIES FUND,OLESZYCE,POLAND
362,"EMCOR GROUP, INC.",DAPUCHAIHE,CHINA
363,"AMERISAFE, INC.",SAN MARIANO,PHILIPPINES
364,PARKER DRILLING COMPANY,TINGHIR,MOROCCO
365,"DIGITAL REALTY TRUST, INC.",BAHUANG,CHINA
366,MSCI INC,CURITí,COLOMBIA
367,"RLJ ENTERTAINMENT, INC.",KAMIENNA GóRA,POLAND
368,TORTOISE ENERGY INFRASTRUCTURE CORPORATION,COURTABOEUF,FRANCE
369,SAP SE,YUANQIAN,CHINA
370,ISTAR FINANCIAL INC.,ZHULEBINO,RUSSIA
371,INTEC PHARMA LTD.,BíLOVEC,CZECH REPUBLIC
372,VICTORYSHARES US 500 VOLATILITY WTD ETF,VäRMDö,SWEDEN
373,BURCON NUTRASCIENCE CORP,LAWONDA,INDONESIA
374,STANDEX INTERNATIONAL CORPORATION,BELLO,COLOMBIA
375,GLOBAL X SOCIAL MEDIA ETF,BOJADłA,POLAND
376,WESTAMERICA BANCORPORATION,CATOLé DO ROCHA,BRAZIL
377,"BIOMERICA, INC.",QUANYANG,CHINA
378,SANOFI,MAGONG,CHINA
379,GLOBAL PARTNER ACQUISITION CORP.,UZHHOROD,UKRAINE
380,MOVADO GROUP INC.,SADOV,CZECH REPUBLIC
381,WILLIS TOWERS WATSON PUBLIC LIMITED COMPANY,CANELA,BRAZIL
382,GRAHAM CORPORATION,GýTHEIO,GREECE
383,NATL WESTMINSTER PFD,KRIVODANOVKA,RUSSIA
384,HALLADOR ENERGY COMPANY,SASEBO,JAPAN
385,"AMERICAN ELECTRIC POWER COMPANY, INC.",POJOK,INDONESIA
